[0.7133403533000011, 0.14194644299999912, 0.0543496027000003, 0.021562901800000013, 0.017930740700000003, 0.02331876999999995, 0.010891190399999997, 0.006800830799999989, 0.006444276399999983, 0.0034148944999999953]
[0.654857298799987, 0.16553880989999925, 0.051284695100000076, 0.06086388779999991, 0.01920834769999998, 0.01291955360000002, 0.009500491800000014, 0.0051360803999999875, 0.015361302200000008, 0.0053295363]
[0.6057391050000037, 0.12058509750000007, 0.08038628630000011, 0.06708664129999996, 0.018290609099999994, 0.019334880999999995, 0.012599159700000008, 0.0545150414, 0.014330333399999999, 0.007132848899999994]
[0.6324877122000091, 0.1928430594000008, 0.07039555259999972, 0.03849693749999991, 0.014159052899999988, 0.025171966899999936, 0.01024502670000001, 0.0071097718999999955, 0.003925682, 0.005165241500000001]
[0.5474980596999962, 0.1530168445000011, 0.05180065080000008, 0.028347403599999998, 0.04881998519999988, 0.013297276499999998, 0.1329884091999997, 0.007138125800000007, 0.012876759199999987, 0.0042164891000000026]
[0.5836167275999994, 0.1742557356000003, 0.14644657549999987, 0.026798685900000035, 0.026902425600000068, 0.020327232200000035, 0.006828158400000011, 0.006271990300000005, 0.00590489150000001, 0.002647581000000001]
[0.7193500212000051, 0.12292080839999985, 0.05728569609999981, 0.028715379800000107, 0.026300489099999946, 0.010909617800000014, 0.009227225700000008, 0.006255948400000004, 0.014646778900000003, 0.0043880382]
[0.6948209149000064, 0.15606626849999986, 0.061277682299999955, 0.022406925400000003, 0.022442919200000057, 0.012964644800000025, 0.007942272700000003, 0.011154328700000011, 0.007268753400000004, 0.0036552936999999963]
[0.6563223451999963, 0.16349419529999973, 0.04902532129999981, 0.03914625499999995, 0.025185318300000044, 0.02015591229999999, 0.011331285100000012, 0.019873646300000023, 0.0061321342000000036, 0.009333590600000023]
[0.6768249246999996, 0.15225316509999876, 0.06911873480000005, 0.04706111919999988, 0.01574186439999996, 0.014801372900000007, 0.007248882999999998, 0.0058728456000000165, 0.007028026899999993, 0.004049067000000003]
